# FOREST FIRE DQN
# 2020/May/27 03:26:16
#
# ------------- Running Params -------------
# EPOCHS = 6000000
# JOB_ITERS = 200000
# DEVICE = cuda
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 3
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.02
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 400000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 1000
#
# ------------- Network Params ------------
# BATCH_SIZE = 128
# LEARNING_RATE = 6e-05
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 5,
#  'n_col': 5,
#  'p_tree': 0.333,
#  'p_fire': 0.033,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 2,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 0.01,
#  'reward_fire': -0.01,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'channels3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (conv): Sequential(
#     (0): Conv2d(3, 32, kernel_size=(6, 6), stride=(1, 1), padding=(3, 3))
#     (1): ReLU()
#     (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1))
#     (3): ReLU()
#     (4): Conv2d(64, 64, kernel_size=(2, 2), stride=(1, 1))
#     (5): ReLU()
#   )
#   (fc): Sequential(
#     (0): Linear(in_features=579, out_features=512, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=512, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=128, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=128, out_features=256, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=256, out_features=128, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=128, out_features=32, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=32, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,07,03,06,29
1199999,END,2020,06,07,06,31,04
# FOREST FIRE DQN
# 2020/June/07 03:28:42
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 600000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 1
# * Discount
# GAMMA = 0.9
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 400000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 256
# LEARNING_RATE = 0.0001
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=128, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=128, out_features=64, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,07,03,28,42
509999,END,2020,06,07,09,28,42
510000,START,2020,06,07,17,22,41
809999,END,2020,06,07,21,13,31
810000,START,2020,06,07,22,53,23
1209999,END,2020,06,08,04,22,05
# FOREST FIRE DQN
# 2020/June/07 18:28:05
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 120
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 2
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 4,
#  'n_col': 4,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 2,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=51, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,07,18,28,05
119,END,2020,06,07,18,28,07
120,START,2020,06,07,19,55,40
1200119,END,2020,06,07,23,45,36
1200120,START,2020,06,08,00,47,02
2400119,END,2020,06,08,04,33,37
# FOREST FIRE DQN
# 2020/June/08 13:41:30
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 2
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 16
# LEARNING_RATE = 0.0001
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,08,13,41,30
1199999,END,2020,06,08,16,59,23
# FOREST FIRE DQN
# 2020/June/08 18:52:11
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 3
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,08,18,52,11
1199999,END,2020,06,08,22,40,08
# FOREST FIRE DQN
# 2020/June/08 13:50:12
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 300000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 1
# * Discount
# GAMMA = 0.9
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 400000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 16
# LEARNING_RATE = 0.0001
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=128, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=128, out_features=64, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,08,13,50,12
299999,END,2020,06,08,14,50,59
300000,START,2020,06,08,15,27,36
699999,END,2020,06,08,18,27,34
700000,START,2020,06,08,18,54,04
1099999,END,2020,06,08,20,49,03
1100000,START,2020,06,08,23,30,51
1699999,END,2020,06,09,02,06,37
# FOREST FIRE DQN
# 2020/June/08 23:34:34
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 1
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,08,23,34,34
1199999,END,2020,06,09,03,11,54
# FOREST FIRE DQN
# 2020/June/09 04:50:34
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 6000000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 10
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,09,04,50,34
5999999,END,2020,06,10,01,25,06
# FOREST FIRE DQN
# 2020/June/10 04:05:04
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 3000000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 2
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 5,
#  'n_col': 5,
#  'p_tree': 0.333,
#  'p_fire': 0.033,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 2,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=78, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,10,04,05,04
2999999,END,2020,06,10,14,20,38
# FOREST FIRE DQN
# 2020/June/10 19:56:09
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 1
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 16
# LEARNING_RATE = 0.0001
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,10,19,56,09
1199999,END,2020,06,10,22,58,30
# FOREST FIRE DQN
# 2020/June/10 23:24:17
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 2
# * Discount
# GAMMA = 0.99
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.1
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 200000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.0003
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 3,
#  'n_col': 3,
#  'p_tree': 0.333,
#  'p_fire': 0.066,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 1,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 1,
#  'reward_fire': -1,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
#  'sub_empty': None,
#  'sub_fire': 'empty',
#  'sub_rock': None,
#  'sub_lake': None,
#  'ip_tree': None,
#  'ip_empty': None,
#  'ip_fire': None,
#  'ip_rock': None,
#  'ip_lake': None}
#
# ------------- Network Arch ------------
# DQN(
#   (fc): Sequential(
#     (0): Linear(in_features=30, out_features=256, bias=True)
#     (1): ReLU()
#     (2): Linear(in_features=256, out_features=512, bias=True)
#     (3): ReLU()
#     (4): Linear(in_features=512, out_features=256, bias=True)
#     (5): ReLU()
#     (6): Linear(in_features=256, out_features=64, bias=True)
#     (7): ReLU()
#     (8): Linear(in_features=64, out_features=9, bias=True)
#   )
# )
epoch,bound,year,month,day,hour,minute,second
0,START,2020,06,10,23,24,17
1199999,END,2020,06,11,04,32,05
# FOREST FIRE DQN
# 2020/June/13 05:27:17
#
# ------------- Running Params -------------
# EPOCHS = 1200000
# JOB_ITERS = 1200000
# DEVICE = cuda:0
#
# ------------- Logging Params ------------
# LOG_WINDOW = 10000
# STATE_FILE = dqn_state.txt
# TRAINING_FILE = dqn_training.csv
# WEIGHTS_FILE = dqn_model_weights.pytorch
#
# ------------- DQN Params ------------
# * N-steps unrolling of the Bellman Equation
# STEPS = 3
# * Discount
# GAMMA = 0.9
# * Min possible epsilon on epsilon-greedy policy, exponetial decay
# MIN_EPSILON = 0.07
# * Synchronize target network each x steps
# SYNC_TARGET = 10000
# * Replay Memory Size
# REPLAY_SIZE = 400000
# * Start learning at this size of the replay memory
# REPLAY_START_SIZE = 2000
#
# ------------- Network Params ------------
# BATCH_SIZE = 32
# LEARNING_RATE = 0.00025
#
# ------------- Environment Params ------------
# {'env_mode': 'stochastic',
#  'n_row': 5,
#  'n_col': 5,
#  'p_tree': 0.333,
#  'p_fire': 0.033,
#  'custom_grid': None,
#  'init_pos_row': None,
#  'init_pos_col': None,
#  'moves_before_updating': 2,
#  'termination_type': 'continuing',
#  'steps_to_termination': None,
#  'fire_threshold': None,
#  'reward_type': 'cells',
#  'reward_tree': 0.01,
#  'reward_fire': -0.08,
#  'reward_empty': 0.0,
#  'reward_hit': 10.0,
#  'tree': 0,
#  'empty': 1,
#  'fire': 2,
#  'rock': 3,
#  'lake': 4,
#  'observation_mode': 'one_hot3',
#  'sub_tree': None,
